Player,Season,Born ,Age,Squad,Nation,Previous Market Value,Market Value,Position,App,Minutes,Goals,Passes,Assists,Yellow,Red,SubOn,SubOff,Shots,SOT,HitPost ,HeadClear,HeadGoal,PKScored,FKGoal,Offsides,ThrBall,Misses,Corners,Crosses,Blocks,Interceptions,Fouls,Last man ,Tackles,ELG,OwnGoal,Clears,ABW,ABL
Charlie Daniels,2015-2016,1986,28,AFC Bournemouth,England,900000,2250000,DF,37,3285,3,1692,5,2,0,0,1,20,7,0,37,0,2,0,2,1,2,14,127,4,53,10,0,75,0,0,76,26,21
Charlie Daniels,2018-2019,1986,31,AFC Bournemouth,England,3150000,2700000,DF,21,1585,1,840,0,4,0,4,2,12,3,0,21,1,0,0,0,1,9,2,27,4,20,7,0,25,2,0,43,29,25
Charlie Daniels,2017-2018,1986,31,AFC Bournemouth,England,2700000,3150000,DF,35,3004,1,1568,3,0,0,1,4,20,6,0,39,0,0,0,0,2,14,14,106,7,31,7,0,48,0,0,93,46,44
Charlie Daniels,2016-2017,1986,29,AFC Bournemouth,England,2250000,2700000,DF,34,3060,4,1616,3,1,0,0,0,19,6,1,39,0,0,0,0,3,0,12,86,14,50,12,1,58,0,0,78,34,39
Charlie Taylor,2017-2018,1993,24,Burnley,England,4500000,4500000,DF,11,949,0,326,0,3,0,1,0,0,0,0,20,0,0,0,0,0,0,0,26,5,15,7,0,16,0,0,39,23,12
Charlie Taylor,2018-2019,1993,24,Burnley,England,4500000,6300000,DF,38,3240,0,1175,0,2,0,3,0,6,0,0,47,0,0,0,1,0,6,4,119,35,40,15,2,54,0,0,83,72,61
Chris Löwe,2017-2018,1989,28,Huddersfield Town,Germany,1350000,1350000,DF,23,1594,0,619,0,1,0,4,9,2,2,0,20,0,0,0,0,0,0,15,73,8,34,13,0,43,1,0,55,12,12
Chris Löwe,2018-2019,1989,29,Huddersfield Town,Germany,1350000,1800000,DF,29,2056,0,840,2,0,0,6,6,18,6,1,14,0,0,0,2,0,12,34,140,3,22,14,0,34,0,0,53,26,33
Chris Mepham,2018-2019,1997,20,AFC Bournemouth,Wales,7200000,11700000,DF,13,850,0,405,1,1,0,3,2,2,0,0,25,0,0,0,0,0,2,0,1,5,14,7,0,9,1,0,57,31,19
Chris Smalling,2016-2017,1989,26,Manchester United,England,18000000,16200000,DF,18,1215,1,464,1,0,0,5,1,7,1,0,77,1,0,0,1,0,0,0,0,9,13,8,0,12,2,0,126,48,18
Chris Smalling,2017-2018,1989,28,Manchester United,England,16200000,16200000,DF,29,2535,4,1137,0,4,0,1,0,13,6,0,89,2,0,0,2,0,7,0,0,28,63,24,0,40,0,0,159,108,52
Chris Smalling,2018-2019,1989,28,Manchester United,England,16200000,18000000,DF,24,2128,0,954,0,0,0,0,1,11,2,0,57,0,0,0,2,1,9,0,0,25,26,22,0,30,0,1,106,102,57
Chris Smalling,2015-2016,1989,25,Manchester United,England,12600000,18000000,DF,35,3150,0,1533,1,8,0,0,0,18,2,2,105,0,0,0,0,1,2,0,0,19,97,47,0,55,0,0,180,124,70
Christian Fuchs,2017-2018,1986,31,Leicester City,Austria,5400000,4500000,DF,25,1918,0,896,1,1,0,4,1,11,0,0,35,0,0,0,0,1,11,13,71,3,58,12,0,41,0,1,70,61,37
Christian Fuchs,2015-2016,1986,29,Leicester City,Austria,2700000,5400000,DF,30,2710,0,1180,4,4,0,2,1,19,8,0,67,0,0,0,0,4,0,67,127,11,98,33,0,99,0,0,122,49,34
Christian Fuchs,2016-2017,1986,30,Leicester City,Austria,5400000,5400000,DF,36,3103,2,1294,4,10,0,1,2,21,6,1,95,0,0,0,1,0,1,21,96,13,71,29,1,97,0,0,143,69,61
Christian Kabasele,2017-2018,1991,26,Watford,Belgium,4950000,6300000,DF,28,2332,2,903,0,5,0,1,3,10,5,0,99,2,0,0,0,0,5,0,1,23,34,31,1,42,0,1,173,103,46
Christian Kabasele,2018-2019,1991,27,Watford,Belgium,6300000,7200000,DF,21,1587,0,550,0,2,1,2,2,8,2,0,55,0,0,0,0,0,6,0,1,16,38,22,1,25,0,0,106,60,46
Christian Kabasele,2016-2017,1991,25,Watford,Belgium,5400000,4950000,DF,16,767,2,238,0,1,0,9,4,7,3,0,29,1,0,0,0,0,0,0,10,2,17,13,0,15,0,0,40,18,19
Christopher Schindler,2017-2018,1990,27,Huddersfield Town,Germany,1800000,5400000,DF,37,3266,0,1389,1,6,1,0,1,10,0,1,143,0,0,0,0,0,10,0,4,30,75,30,2,83,0,0,265,155,95
Christopher Schindler,2018-2019,1990,28,Huddersfield Town,Germany,5400000,6300000,DF,37,3262,1,1551,0,4,1,0,1,13,3,0,61,0,0,0,0,0,10,0,0,34,70,26,0,61,1,0,134,137,109
Ciaran Clark,2018-2019,1989,28,Newcastle United,Ireland,5400000,5400000,DF,11,858,3,304,0,1,0,2,1,7,3,0,33,3,0,0,0,0,4,0,3,7,12,6,0,20,0,0,57,43,23
Ciaran Clark,2015-2016,1989,25,Aston Villa,Ireland,4500000,4050000,DF,18,1442,1,559,0,6,0,2,0,10,2,0,70,1,0,0,0,0,1,0,1,13,47,14,0,24,2,0,127,50,30
Ciaran Clark,2017-2018,1989,28,Newcastle United,Ireland,4500000,5400000,DF,20,1745,2,699,1,3,0,1,0,11,3,0,65,2,0,0,0,1,8,0,2,10,17,17,0,25,0,0,140,41,37
Conor Coady,2018-2019,1993,25,Wolves,England,4500000,9000000,DF,38,3420,0,1688,0,5,0,0,0,0,0,0,60,0,0,0,0,3,0,0,0,27,30,10,0,31,0,3,127,34,23
Craig Cathcart,2015-2016,1989,26,Watford,Northern Ireland,900000,3600000,DF,35,3033,1,1032,0,3,0,1,1,5,2,0,95,0,0,0,0,0,0,0,3,25,63,9,0,45,0,1,171,68,42
Craig Cathcart,2016-2017,1989,27,Watford,Northern Ireland,3600000,3600000,DF,15,1161,0,364,1,3,0,2,2,3,1,0,25,0,0,0,0,0,0,0,4,14,18,13,0,23,0,0,52,23,15
Craig Cathcart,2018-2019,1989,29,Watford,Northern Ireland,3150000,4500000,DF,36,3098,3,1280,0,2,0,1,4,13,5,0,76,3,0,0,0,0,8,0,3,30,38,16,2,50,1,2,179,86,79
Craig Dawson,2017-2018,1990,27,West Bromwich Albion,England,7200000,5400000,DF,28,2509,2,906,0,6,0,0,1,16,4,0,81,2,0,0,4,0,12,0,42,26,52,35,0,38,0,0,132,117,68
Craig Dawson,2015-2016,1990,25,West Bromwich Albion,England,2700000,5400000,DF,38,3385,4,1115,0,3,0,0,1,38,8,1,108,3,0,0,3,0,6,0,130,26,86,28,0,59,0,1,162,119,73
Craig Dawson,2016-2017,1990,26,West Bromwich Albion,England,5400000,7200000,DF,37,3278,4,1017,0,10,0,0,2,21,8,1,96,3,0,0,2,1,1,0,85,29,58,53,0,58,0,0,149,131,93
Cuco Martina,2017-2018,1989,28,Everton,Curacao,1800000,1800000,DF,21,1831,0,780,2,1,0,1,1,1,1,0,49,0,0,0,2,1,0,0,45,4,42,26,0,61,0,0,117,23,35
Cuco Martina,2015-2016,1989,25,Southampton,Curacao,1100000,1800000,DF,15,1084,1,428,1,1,0,4,1,3,0,0,6,0,0,0,2,1,0,0,37,3,24,15,0,37,1,0,34,6,10
Curtis Davies,2016-2017,1985,31,Hull City,England,3850000,2750000,DF,26,2137,0,857,2,4,0,1,5,10,3,1,101,0,0,0,0,0,0,0,4,35,92,12,0,40,2,1,173,74,52
Cyrus Christie,2018-2019,1992,25,Fulham,Ireland,2700000,3150000,DF,28,1945,0,884,1,7,0,9,4,12,3,0,49,0,0,0,2,0,9,0,90,11,29,29,0,41,0,0,80,56,32
Daley Blind,2016-2017,1990,26,Manchester United,Netherlands,19800000,19800000,DF,23,1829,1,1040,2,2,0,3,2,9,2,0,49,0,0,0,0,1,0,45,87,9,44,14,0,45,0,0,108,25,22
Daley Blind,2015-2016,1990,25,Manchester United,Netherlands,15300000,19800000,DF,35,3117,1,2029,0,2,0,0,3,4,2,0,63,0,0,0,0,1,0,109,125,20,80,27,0,95,0,0,119,34,55
Damien Delaney,2015-2016,1981,34,Crystal Palace,Ireland,900000,1350000,DF,32,2880,2,1055,3,2,0,0,0,21,7,1,128,1,0,0,0,0,1,0,7,36,56,18,1,31,0,2,204,96,61
Damien Delaney,2016-2017,1981,35,Crystal Palace,Ireland,1350000,900000,DF,30,2007,0,889,2,8,0,9,2,5,1,0,89,0,0,0,0,1,0,0,5,21,35,26,2,25,0,0,150,59,55
Daniel Ayala,2016-2017,1990,25,Middlesbrough,Spain,2200000,2200000,DF,14,917,1,380,0,3,0,3,2,10,5,0,40,1,0,0,1,1,1,0,6,6,27,15,0,11,0,0,68,36,19
Danilo,2017-2018,1991,26,Manchester City,Brazil,14400000,18000000,DF,23,1341,3,1111,2,2,0,10,2,19,7,1,11,0,0,0,0,2,12,0,24,6,19,12,0,43,0,0,28,16,6
Danilo,2018-2019,1991,27,Manchester City,Brazil,18000000,18000000,DF,11,806,1,767,0,1,0,2,1,14,3,0,11,0,0,0,0,0,11,0,12,0,15,10,0,20,0,0,20,18,14
Danny Rose,2016-2017,1990,26,Tottenham,England,12600000,25200000,DF,18,1533,2,783,2,8,0,0,3,23,5,0,25,0,0,0,1,0,0,7,65,3,22,26,0,50,0,0,52,27,16
Danny Rose,2017-2018,1990,27,Tottenham,England,25200000,27000000,DF,10,801,0,378,1,4,0,1,3,1,1,0,2,0,0,0,0,0,0,15,57,6,9,12,0,15,0,0,10,8,5
Danny Rose,2018-2019,1990,28,Tottenham,England,27000000,22500000,DF,26,1798,0,929,3,5,0,6,6,15,2,1,12,0,0,0,1,2,13,17,89,4,24,26,0,49,1,0,20,27,17
Danny Rose,2015-2016,1990,25,Tottenham,England,9900000,12600000,DF,24,2132,1,1062,3,7,0,0,3,26,4,0,54,0,0,0,0,1,2,0,88,11,39,41,0,67,1,0,79,23,20
Danny Simpson,2015-2016,1987,28,Leicester City,England,1800000,4500000,DF,30,2613,0,869,0,3,0,0,3,7,2,0,65,0,0,0,0,0,0,0,29,17,94,29,0,52,0,0,125,59,53
Danny Simpson,2017-2018,1987,30,Leicester City,England,4500000,4500000,DF,28,2313,0,904,0,4,0,1,7,1,1,0,53,0,0,0,0,2,0,0,23,19,34,21,0,38,1,0,94,40,46
Danny Simpson,2016-2017,1987,29,Leicester City,England,4500000,4500000,DF,35,2990,0,1092,2,12,0,0,3,2,0,0,80,0,0,0,2,0,0,0,26,11,68,35,0,50,0,0,142,52,66
Daryl Janmaat,2017-2018,1989,28,Watford,Netherlands,6300000,5400000,DF,23,1822,3,768,0,3,0,2,4,24,10,1,26,1,0,0,0,0,14,0,68,5,33,14,0,46,0,0,53,27,17
Daryl Janmaat,2018-2019,1989,29,Watford,Netherlands,5400000,5400000,DF,18,1522,0,599,2,3,0,1,2,11,1,0,27,0,0,0,1,1,10,0,61,6,32,16,0,36,0,0,61,20,13
Daryl Janmaat,2016-2017,1989,27,Watford,Netherlands,6750000,6300000,DF,27,1615,2,604,1,2,0,9,6,26,8,1,20,0,0,0,5,1,1,0,52,3,20,17,0,45,0,0,35,21,21
Daryl Janmaat,2015-2016,1989,26,Newcastle United,Netherlands,6750000,6750000,DF,31,2755,2,1252,4,5,1,0,3,19,8,0,44,0,0,0,5,3,0,3,144,8,56,29,0,80,0,0,83,27,28
David Luiz,2016-2017,1987,29,Chelsea,Brazil,25200000,27000000,DF,33,2956,0,1570,0,6,0,0,2,31,10,0,101,0,0,1,3,7,0,0,6,14,64,29,0,42,0,0,171,60,39
David Luiz,2018-2019,1987,31,Chelsea,Brazil,22500000,18000000,DF,36,3239,3,2620,2,3,0,0,1,34,8,1,83,3,0,0,0,41,26,0,4,18,35,34,1,41,1,0,144,82,72
David Luiz,2017-2018,1987,30,Chelsea,Brazil,27000000,22500000,DF,10,839,1,492,0,4,1,1,0,11,4,0,23,0,0,0,0,0,7,0,1,5,24,12,0,18,0,0,41,17,16
Davide Zappacosta,2017-2018,1992,25,Chelsea,Italy,9350000,22000000,DF,22,1095,1,445,1,0,0,10,7,25,11,1,13,0,0,0,5,0,14,1,84,2,6,7,0,26,0,0,20,14,6
Davinson Sánchez,2018-2019,1996,22,Tottenham,Colombia,36000000,49500000,DF,23,1943,1,1440,1,0,0,0,2,14,3,0,58,0,0,0,0,0,11,0,0,9,30,20,0,37,1,0,101,66,50
Davinson Sánchez,2017-2018,1996,21,Tottenham,Colombia,22500000,36000000,DF,31,2535,0,1867,0,1,1,2,2,1,1,0,81,0,0,0,0,0,0,0,3,10,38,25,0,38,0,1,159,73,62
DeAndre Yedlin,2017-2018,1993,24,Newcastle United,United States,4500000,7200000,DF,34,2842,0,1000,2,5,0,3,0,0,0,0,40,0,0,0,9,2,0,0,73,7,44,32,2,57,0,1,93,47,50
DeAndre Yedlin,2015-2016,1993,22,Sunderland,United States,1350000,2700000,DF,23,1812,0,519,0,2,0,2,3,4,1,0,36,0,0,0,0,0,0,0,41,13,25,21,0,39,0,0,89,24,30
DeAndre Yedlin,2018-2019,1993,25,Newcastle United,United States,7200000,7200000,DF,29,2474,1,732,2,6,0,0,2,11,2,0,33,0,0,0,4,0,9,0,77,10,28,41,0,54,0,1,71,30,41
Declan Rice,2018-2019,1999,19,West Ham United,England,9000000,40000000,DF,34,3004,2,1518,0,4,0,0,2,22,5,1,22,0,0,0,1,2,17,0,3,12,52,17,0,98,0,0,54,55,42
Declan Rice,2017-2018,1999,18,West Ham United,England,450000,9000000,DF,26,1423,0,573,0,1,0,11,3,0,0,0,33,0,0,0,0,1,0,0,5,13,27,5,0,36,1,0,70,0,35
Dejan Lovren,2015-2016,1989,26,Liverpool,Croatia,11700000,13500000,DF,24,1897,0,1052,0,2,0,2,3,22,6,0,83,0,0,0,0,0,0,0,4,14,37,23,0,34,1,0,153,80,21
Dejan Lovren,2018-2019,1989,29,Liverpool,Croatia,18000000,18000000,DF,13,986,1,821,0,1,0,2,1,6,1,0,27,0,0,0,0,1,5,0,4,7,11,3,0,15,0,0,51,53,25
Dejan Lovren,2016-2017,1989,27,Liverpool,Croatia,13500000,15300000,DF,29,2554,2,2001,1,6,0,0,2,15,5,0,112,1,0,0,1,1,0,0,7,16,45,25,0,41,1,0,182,103,57
Dejan Lovren,2017-2018,1989,28,Liverpool,Croatia,15300000,18000000,DF,29,2125,2,1803,1,4,0,5,2,14,4,0,86,2,0,0,0,0,10,0,4,15,38,15,0,26,1,0,142,104,60
Denis Odoi,2018-2019,1988,30,Fulham,Belgium,1350000,2250000,DF,31,2594,0,1332,1,4,0,2,1,10,1,0,59,0,0,0,0,2,9,0,13,24,42,37,0,48,0,1,144,55,53
Diego Rico,2018-2019,1993,25,AFC Bournemouth,Spain,2250000,8100000,DF,12,607,0,285,0,0,0,7,2,9,0,0,7,0,0,0,0,0,9,12,39,2,14,10,0,14,0,0,17,7,9
Diogo Dalot,2018-2019,1999,19,Manchester United,Portugal,13500000,18000000,DF,16,1014,0,423,2,3,0,4,6,15,0,0,12,0,0,0,2,0,15,3,50,2,10,12,0,24,0,0,30,22,5
Donald Love,2016-2017,1994,21,Sunderland,Scotland,1100000,1100000,DF,12,607,0,215,1,1,0,6,1,2,1,0,9,0,0,0,0,1,0,0,20,7,15,9,0,20,0,0,24,9,17
Eliaquim Mangala,2015-2016,1991,24,Manchester City,France,25200000,20600000,DF,22,2010,0,1003,0,8,0,0,2,7,1,0,55,0,0,0,0,0,0,0,2,7,66,36,2,32,1,0,120,41,21
Eliaquim Mangala,2017-2018,1991,26,Manchester City,France,13500000,13500000,DF,11,618,0,413,0,0,0,5,1,0,0,0,12,0,0,0,0,1,0,0,0,3,3,3,0,7,1,0,28,14,14
Emerson,2018-2019,1994,24,Chelsea,Italy,18000000,13500000,DF,10,660,0,436,0,0,0,3,0,5,1,0,3,0,0,0,0,2,4,0,28,1,8,8,0,14,0,0,8,5,9
Eric Bailly,2018-2019,1994,24,Manchester United,Cote D'Ivoire,31500000,22500000,DF,12,639,0,302,0,0,1,4,2,3,1,0,11,0,0,0,0,0,2,0,0,4,13,5,0,15,0,0,37,13,4
Eric Bailly,2017-2018,1994,23,Manchester United,Cote D'Ivoire,27000000,31500000,DF,13,1000,1,426,0,2,0,2,0,1,1,0,14,0,0,0,0,1,0,0,0,6,25,10,0,17,0,1,56,17,8
Eric Bailly,2016-2017,1994,22,Manchester United,Cote D'Ivoire,18000000,27000000,DF,25,2060,0,876,0,4,0,1,3,6,1,1,60,0,0,0,0,0,1,0,2,16,60,28,1,60,0,0,126,37,30
Erik Durm,2018-2019,1992,26,Huddersfield Town,Germany,900000,1800000,DF,28,2052,0,774,1,0,0,7,3,9,0,1,12,0,0,0,1,0,9,1,66,6,41,13,0,35,0,0,37,22,36
Erik Pieters,2016-2017,1988,27,Stoke City,Netherlands,6300000,6300000,DF,36,3151,0,1331,1,4,0,1,0,9,0,0,60,0,0,0,1,0,1,0,109,20,54,60,0,106,1,0,110,54,39
Erik Pieters,2017-2018,1988,29,Stoke City,Netherlands,6300000,5400000,DF,31,2720,0,1000,1,5,0,1,3,1,1,0,48,0,0,0,2,0,0,0,64,25,61,58,0,71,1,0,106,53,46
Erik Pieters,2015-2016,1988,26,Stoke City,Netherlands,2700000,6300000,DF,35,3096,0,1504,1,10,0,0,3,5,1,0,47,0,0,0,0,1,0,2,103,18,95,58,0,116,1,0,93,47,44
Ezequiel Schelotto,2017-2018,1989,28,Brighton and Hove Albion,Italy,4950000,4950000,DF,20,1315,0,455,0,3,0,5,3,2,2,0,30,0,0,0,0,1,0,0,33,3,19,8,0,20,0,0,51,27,19
Fabián Balbuena,2018-2019,1991,26,West Ham United,Paraguay,4500000,10800000,DF,23,2014,1,832,0,0,0,0,1,19,2,1,82,0,0,0,0,1,17,0,1,15,53,19,1,40,0,0,172,70,62
Fabian Schär,2018-2019,1991,26,Newcastle United,Switzerland,2700000,7200000,DF,24,2003,4,994,1,0,0,2,5,25,7,0,76,0,0,0,1,4,18,0,17,16,67,28,0,60,0,0,137,65,65
Fabinho,2018-2019,1993,24,Liverpool,Brazil,40500000,45000000,DF,28,2012,0,1610,2,6,0,7,3,17,4,0,11,0,0,0,0,2,13,0,10,6,28,29,0,59,0,0,26,56,40
Fabricio Coloccini,2015-2016,1982,33,Newcastle United,Argentina,1800000,1800000,DF,26,2293,1,849,0,2,1,0,1,10,3,1,47,0,0,0,0,0,1,0,4,29,61,9,0,43,0,1,97,32,33
Federico Fernández,2016-2017,1989,27,Swansea City,Argentina,8100000,8100000,DF,27,2430,0,1133,2,7,0,0,0,15,2,0,117,0,0,0,0,0,0,0,5,20,50,26,0,44,1,0,187,69,36
Federico Fernández,2015-2016,1989,26,Swansea City,Argentina,8100000,8100000,DF,32,2880,1,1697,1,3,0,0,0,17,0,1,137,0,0,0,2,2,2,0,2,23,80,31,0,58,1,2,217,87,60
Federico Fernández,2018-2019,1989,29,Newcastle United,Argentina,7200000,6300000,DF,19,1482,0,611,1,0,0,2,2,4,1,0,55,0,0,0,1,0,3,0,5,12,25,12,0,16,0,0,102,38,31
Federico Fernández,2017-2018,1989,28,Swansea City,Argentina,8100000,7200000,DF,30,2677,1,1210,1,5,0,0,1,4,4,0,123,1,0,0,2,0,0,0,4,27,38,29,0,40,0,1,198,72,63
Florent Hadergjonaj,2018-2019,1994,24,Huddersfield Town,Kosovo,4500000,6300000,DF,24,1840,0,726,0,1,0,5,3,6,2,0,11,0,0,0,2,2,4,0,91,7,21,11,0,30,1,0,27,23,23
Florent Hadergjonaj,2017-2018,1994,23,Huddersfield Town,Kosovo,2250000,4500000,DF,23,1672,0,618,1,3,0,4,3,2,2,0,16,0,0,0,4,2,0,4,98,10,17,17,0,21,0,0,38,15,22
Florian Lejeune,2018-2019,1991,27,Newcastle United,France,7200000,7200000,DF,12,1055,0,563,0,0,0,0,1,7,2,0,28,0,0,0,0,3,5,0,7,5,21,11,0,25,0,0,44,31,17
Florian Lejeune,2017-2018,1991,26,Newcastle United,France,4500000,7200000,DF,24,2104,0,1071,2,3,0,0,1,13,3,0,81,0,0,0,2,2,10,0,4,15,46,17,1,33,0,0,146,83,51
Gabriel Paulista,2015-2016,1990,24,Arsenal,Brazil,10800000,10800000,DF,21,1761,1,1110,0,4,1,3,0,11,4,1,48,1,0,0,0,1,0,0,0,13,61,9,3,43,0,0,112,51,32
Gabriel Paulista,2016-2017,1990,25,Arsenal,Brazil,10800000,11700000,DF,19,1516,0,872,0,6,0,4,2,9,2,0,48,0,0,0,0,0,1,0,8,9,30,20,0,25,0,0,85,49,39
Gaël Clichy,2015-2016,1985,30,Manchester City,France,9900000,8100000,DF,14,1088,0,693,0,0,0,2,2,2,0,1,17,0,0,0,0,1,0,0,27,3,50,10,0,28,0,0,40,12,9
Gaël Clichy,2016-2017,1985,31,Manchester City,France,8100000,6300000,DF,25,2125,1,1454,0,2,0,1,3,2,1,0,45,0,0,0,1,3,0,0,26,2,53,12,0,44,0,0,86,30,40
Gaëtan Bong,2017-2018,1988,29,Brighton and Hove Albion,Cameroon,1350000,1350000,DF,25,2238,0,772,0,2,0,0,2,1,1,0,37,0,0,0,0,0,0,0,53,6,40,16,0,39,1,1,71,30,28
Gaëtan Bong,2018-2019,1988,30,Brighton and Hove Albion,Cameroon,1350000,1800000,DF,22,1805,0,602,0,0,0,3,0,2,0,0,16,0,0,0,0,0,2,0,57,6,25,11,0,16,0,0,45,24,32
Gareth McAuley,2016-2017,1979,36,West Bromwich Albion,Northern Ireland,900000,900000,DF,36,3143,6,742,1,5,0,0,3,16,7,2,150,4,0,0,0,0,1,0,4,31,71,27,0,50,2,0,227,113,47
Gareth McAuley,2015-2016,1979,35,West Bromwich Albion,Northern Ireland,450000,900000,DF,34,3059,1,849,0,4,1,0,0,7,3,1,96,1,0,0,2,1,0,0,4,28,95,32,2,45,0,0,172,93,46
Gary Cahill,2017-2018,1985,32,Chelsea,England,14400000,13500000,DF,27,2084,0,1330,0,1,1,3,1,10,3,0,79,0,0,0,0,0,7,0,0,14,27,17,0,29,1,0,123,93,31
