Player,Season,Born ,Age,Squad,Nation,Previous Market Value,Market Value,Position,App,Minutes,Goals,Passes,Assists,Yellow,Red,SubOn,SubOff,Shots,SOT,HitPost ,HeadClear,HeadGoal,PKScored,FKGoal,Offsides,ThrBall,Misses,Corners,Crosses,Blocks,Interceptions,Fouls,Last man ,Tackles,ELG,OwnGoal,Clears,ABW,ABL
Gary Cahill,2015-2016,1985,29,Chelsea,England,18000000,14400000,DF,22,1955,2,773,0,2,0,2,0,13,4,0,58,0,0,0,1,1,0,0,0,34,36,17,2,22,0,1,114,69,38
Gary Cahill,2016-2017,1985,30,Chelsea,England,14400000,14400000,DF,37,3296,6,1849,0,5,0,1,1,24,10,0,110,3,0,0,2,1,0,0,1,19,46,34,0,53,2,1,167,91,56
Geoff Cameron,2015-2016,1985,30,Stoke City,United States,2700000,2700000,DF,30,2361,0,1128,0,0,1,3,5,15,2,0,62,0,0,0,0,3,0,0,16,19,56,27,2,60,0,0,98,70,40
Geoff Cameron,2017-2018,1985,32,Stoke City,United States,2700000,2250000,DF,20,1524,0,506,0,2,0,3,3,0,0,0,23,0,0,0,0,0,0,0,9,8,36,16,1,34,0,0,61,39,32
George Friend,2016-2017,1987,28,Middlesbrough,England,1650000,1650000,DF,24,1960,0,780,2,4,0,4,0,15,1,0,49,0,0,0,0,0,0,0,37,11,56,28,0,62,1,0,80,47,38
Glen Johnson,2016-2017,1984,31,Stoke City,England,6300000,4500000,DF,23,1955,0,740,0,1,0,2,0,8,4,0,24,0,0,0,0,1,1,0,32,11,38,12,0,49,1,0,65,22,12
Glen Johnson,2015-2016,1984,30,Stoke City,England,6300000,6300000,DF,25,2186,0,895,3,1,0,0,2,17,0,0,18,0,0,0,4,2,0,0,56,13,51,11,0,41,0,0,27,17,11
Harry Maguire,2018-2019,1993,25,Leicester City,England,22500000,45000000,DF,31,2599,3,1747,0,6,1,0,2,30,13,1,77,1,0,0,4,2,17,0,1,18,37,20,2,31,1,0,152,118,33
Harry Maguire,2016-2017,1993,23,Hull City,England,2250000,7200000,DF,29,2307,2,1182,2,5,0,4,3,34,10,0,101,1,0,0,3,1,0,0,15,27,63,24,0,54,0,0,141,69,29
Harry Maguire,2017-2018,1993,24,Leicester City,England,7200000,22500000,DF,38,3420,2,1740,4,7,0,0,0,30,8,2,115,1,0,0,4,2,22,0,15,28,48,34,1,63,0,0,176,119,63
Håvard Nordtveit,2016-2017,1990,26,West Ham United,Norway,6600000,5500000,DF,16,956,0,413,1,2,0,5,3,7,1,0,15,0,0,0,0,0,0,0,9,4,24,11,0,18,0,0,25,19,7
Hector Bellerin,2015-2016,1995,20,Arsenal,Spain,5000000,18000000,DF,36,3240,1,1689,5,3,0,0,0,13,3,1,37,0,0,0,1,9,0,0,109,7,66,19,0,58,0,0,85,39,39
Hector Bellerin,2018-2019,1995,23,Arsenal,Spain,40000000,40000000,DF,19,1533,0,785,5,0,0,1,3,18,4,0,20,0,0,0,1,6,14,0,39,5,20,16,0,15,0,1,33,21,24
Hector Bellerin,2016-2017,1995,21,Arsenal,Spain,18000000,30000000,DF,33,2499,1,1392,4,4,0,6,1,22,5,1,24,0,0,0,0,8,1,0,69,7,36,20,1,24,0,0,46,31,43
Hector Bellerin,2017-2018,1995,22,Arsenal,Spain,30000000,40000000,DF,35,3051,2,1842,3,5,0,1,1,29,8,1,36,0,0,0,4,7,21,0,64,8,23,36,0,57,1,0,71,35,59
Isaac Hayden,2018-2019,1995,23,Newcastle United,England,6300000,7200000,DF,25,1864,1,720,4,3,1,4,6,22,5,0,16,0,0,0,0,5,17,0,11,4,40,32,0,73,0,0,28,54,40
Isaac Hayden,2017-2018,1995,22,Newcastle United,England,3600000,6300000,DF,26,1372,1,527,0,7,0,11,7,14,9,0,20,0,0,0,0,0,5,0,17,6,23,30,0,40,0,0,40,51,45
Issa Diop,2018-2019,1997,21,West Ham United,France,19800000,31500000,DF,33,2970,1,1134,0,4,0,0,0,12,5,0,72,1,0,0,3,0,7,0,0,36,64,18,0,68,1,1,155,76,49
Ivo Pinto,2015-2016,1990,25,Norwich City,Portugal,3600000,3600000,DF,10,811,0,306,0,0,0,1,0,0,0,0,12,0,0,0,3,0,0,0,31,2,21,9,0,17,0,0,28,5,14
Jack Cork,2018-2019,1989,29,Burnley,England,13500000,13500000,DF,37,3313,1,1329,2,6,0,0,1,17,2,0,32,0,0,0,4,3,15,1,14,16,29,30,0,51,0,0,79,52,79
Jack Rodwell,2015-2016,1991,24,Sunderland,England,8100000,6300000,DF,22,1158,1,446,0,5,0,13,1,25,7,0,8,0,0,0,2,2,3,0,6,7,14,17,0,25,0,0,17,25,18
Jack Rodwell,2016-2017,1991,25,Sunderland,England,6300000,4500000,DF,20,1493,0,570,1,4,0,3,4,19,5,0,26,0,0,0,1,3,1,0,8,8,19,23,0,38,0,0,51,32,24
Jack Stephens,2018-2019,1994,24,Southampton,England,3150000,7200000,DF,24,1697,0,767,0,4,0,5,2,7,5,0,50,0,0,0,0,0,2,0,2,13,37,11,0,25,0,0,94,56,42
Jack Stephens,2017-2018,1994,23,Southampton,England,3150000,3150000,DF,22,1979,2,928,0,6,1,0,0,11,4,0,54,1,0,0,2,1,7,0,9,18,41,13,2,29,0,0,105,45,34
Jack Stephens,2016-2017,1994,22,Southampton,England,225000,3150000,DF,17,1469,0,729,1,1,0,2,0,4,0,0,45,0,0,0,1,2,0,0,4,19,24,15,0,22,0,0,79,29,39
Jamaal Lascelles,2015-2016,1993,21,Newcastle United,England,3600000,3600000,DF,18,1148,2,486,0,1,1,8,0,4,4,0,54,2,0,0,0,0,0,0,1,13,28,11,0,12,1,0,77,42,13
Jamaal Lascelles,2017-2018,1993,24,Newcastle United,England,4500000,13500000,DF,33,2928,3,1184,0,5,0,1,1,12,8,0,140,3,0,0,0,0,4,0,2,24,28,16,2,31,0,0,230,128,60
Jamaal Lascelles,2018-2019,1993,24,Newcastle United,England,13500000,13500000,DF,32,2745,0,1104,1,4,0,0,3,11,1,0,104,0,0,0,1,2,10,0,2,28,39,16,2,32,2,0,213,92,46
James Chester,2015-2016,1989,26,West Bromwich Albion,Wales,3600000,4500000,DF,13,962,0,327,0,5,0,4,2,0,0,0,31,0,0,0,0,2,0,0,14,5,24,11,0,32,0,0,50,21,13
James Collins,2016-2017,1983,32,West Ham United,Wales,2200000,2200000,DF,22,1654,2,580,0,3,0,3,1,11,4,0,96,1,0,0,1,0,0,0,0,18,38,7,1,21,1,0,147,59,28
James Collins,2015-2016,1983,31,West Ham United,Wales,2200000,2200000,DF,19,1440,0,574,0,3,1,3,1,13,4,0,96,0,0,0,1,0,0,0,0,22,19,12,0,18,0,0,151,51,27
James Collins,2017-2018,1983,34,West Ham United,Wales,2200000,1100000,DF,13,1050,1,389,0,3,0,1,1,1,1,0,71,1,0,0,0,0,0,0,0,10,16,13,0,15,1,0,118,47,34
James Tarkowski,2017-2018,1992,25,Burnley,England,1800000,13500000,DF,31,2790,0,1091,0,5,0,0,0,18,5,0,143,0,0,0,3,0,13,0,4,43,50,25,0,46,0,0,219,147,62
James Tarkowski,2018-2019,1992,25,Burnley,England,13500000,16200000,DF,35,3087,3,1135,0,8,0,0,1,22,10,0,138,0,0,0,4,0,12,0,5,56,42,35,0,71,0,0,235,169,78
James Tarkowski,2016-2017,1992,23,Burnley,England,1800000,1800000,DF,19,556,0,263,0,1,0,15,0,5,0,0,20,0,0,0,2,0,1,0,2,7,11,10,0,19,0,0,37,26,19
James Tomkins,2017-2018,1989,28,Crystal Palace,England,6300000,7200000,DF,28,2388,3,888,0,8,0,1,2,23,10,2,108,1,0,0,0,0,13,0,1,12,63,20,1,47,1,0,213,116,66
James Tomkins,2015-2016,1989,26,West Ham United,England,5400000,6300000,DF,25,1963,0,835,0,4,0,2,6,9,1,0,51,0,0,0,0,0,0,0,15,10,54,17,0,62,2,0,101,34,20
James Tomkins,2016-2017,1989,27,Crystal Palace,England,6300000,6300000,DF,24,1976,3,728,0,4,0,0,5,14,4,0,69,0,0,0,0,0,3,0,3,13,37,10,0,28,0,0,124,58,40
James Tomkins,2018-2019,1989,29,Crystal Palace,England,7200000,7200000,DF,29,2562,0,1111,0,6,0,0,3,22,7,0,98,0,0,0,1,0,15,0,0,10,34,16,0,33,2,0,182,91,91
Jan Bednarek,2018-2019,1996,22,Southampton,Poland,4500000,13500000,DF,25,2150,0,822,1,7,0,1,1,5,1,0,76,0,0,0,0,3,4,0,1,27,71,22,1,41,0,0,168,80,61
Jan Kirchhoff,2015-2016,1990,24,Sunderland,Germany,1800000,2700000,DF,15,1083,0,553,0,0,0,1,10,8,0,0,27,0,0,0,0,0,0,0,5,3,35,20,0,51,0,0,49,35,42
Jan Vertonghen,2016-2017,1987,29,Tottenham,Belgium,20100000,25200000,DF,33,2897,0,2051,0,5,0,0,3,14,4,2,128,0,0,0,0,1,0,0,9,21,42,21,0,43,2,0,230,106,34
Jan Vertonghen,2018-2019,1987,31,Tottenham,Belgium,28800000,25200000,DF,22,1914,0,1531,0,3,1,0,3,15,2,0,36,1,0,0,1,0,13,0,28,11,32,10,0,38,0,0,72,51,27
Jan Vertonghen,2017-2018,1987,30,Tottenham,Belgium,25200000,28800000,DF,36,3205,0,2488,0,4,0,0,2,24,4,1,85,0,0,0,0,2,20,0,15,11,60,20,0,64,0,0,170,118,66
Jan Vertonghen,2015-2016,1987,28,Tottenham,Belgium,17100000,20100000,DF,29,2595,0,1474,0,5,0,0,1,11,2,0,107,0,0,0,0,0,0,0,2,18,63,17,0,48,0,0,174,54,36
Jannik Vestergaard,2018-2019,1992,25,Southampton,Denmark,12600000,18000000,DF,23,2030,0,845,0,2,0,0,3,14,0,0,103,0,0,0,1,3,14,0,0,20,35,17,0,53,0,0,171,84,53
Jason Denayer,2016-2017,1995,21,Sunderland,Belgium,3300000,6600000,DF,24,1878,0,586,0,2,0,2,5,6,2,0,44,0,0,0,0,0,0,0,10,19,34,17,0,35,0,1,80,27,35
Javier Manquillo,2016-2017,1994,22,Sunderland,Spain,5000000,4000000,DF,20,1428,0,425,0,2,0,5,2,3,1,0,21,0,0,0,5,0,0,0,34,5,24,14,0,30,0,0,49,17,14
Javier Manquillo,2017-2018,1994,23,Newcastle United,Spain,4000000,5000000,DF,21,1759,0,540,1,2,0,1,2,0,0,0,23,0,0,0,2,0,0,0,30,6,18,24,0,36,0,0,49,22,19
Javier Manquillo,2018-2019,1994,24,Newcastle United,Spain,5000000,5000000,DF,18,1099,0,352,3,2,0,6,2,2,1,0,18,0,0,0,1,1,1,0,28,1,17,13,0,27,0,0,48,19,20
Jeffrey Schlupp,2016-2017,1992,23,Crystal Palace,Ghana,7200000,7200000,DF,19,1136,0,349,0,0,0,7,4,3,0,0,26,0,0,0,0,0,0,1,15,4,26,4,0,35,0,0,49,23,18
Jeffrey Schlupp,2015-2016,1992,22,Leicester City,Ghana,5400000,7200000,DF,15,1383,1,461,2,4,0,10,5,26,6,0,13,0,0,0,0,0,0,0,45,1,31,15,0,46,0,0,21,26,28
Jeffrey Schlupp,2018-2019,1992,25,Crystal Palace,Ghana,8100000,9000000,DF,30,1665,4,630,1,0,0,12,7,28,8,0,13,0,0,0,1,3,20,0,17,8,19,25,0,41,0,0,21,54,61
Jeffrey Schlupp,2017-2018,1992,25,Crystal Palace,Ghana,7200000,8100000,DF,24,1748,0,654,1,3,0,3,6,15,2,0,29,0,0,0,0,0,13,0,31,8,24,18,0,57,0,0,54,39,51
Joe Bennett,2018-2019,1990,28,Cardiff City,England,1800000,2700000,DF,30,2641,0,694,1,5,0,0,2,10,3,0,30,0,0,0,1,2,7,1,43,8,60,20,0,50,0,0,84,35,17
Joe Bryan,2018-2019,1993,24,Fulham,England,5400000,5400000,DF,28,2347,0,951,1,5,0,1,6,21,7,0,34,0,0,0,2,1,14,15,115,12,31,25,0,61,1,0,70,31,37
Joel Matip,2017-2018,1991,26,Liverpool,Cameroon,22500000,22500000,DF,25,1995,1,1655,0,3,0,3,0,11,2,1,58,0,0,0,0,1,9,0,0,15,35,19,0,35,1,0,96,57,21
Joel Matip,2018-2019,1991,27,Liverpool,Cameroon,22500000,27000000,DF,22,1535,1,1341,0,3,0,5,0,8,2,0,44,1,0,0,0,4,6,0,0,7,31,11,0,39,0,0,76,66,28
Joel Matip,2016-2017,1991,25,Liverpool,Cameroon,16200000,22500000,DF,29,2456,0,1699,0,3,0,2,0,26,4,3,81,1,0,0,0,1,0,0,5,12,47,14,0,47,1,0,153,63,40
Joel Ward,2016-2017,1989,26,Crystal Palace,England,4500000,4500000,DF,38,3418,0,1300,1,7,0,0,0,14,2,0,76,0,0,0,0,1,1,0,78,11,59,37,0,89,0,0,133,62,43
Joel Ward,2015-2016,1989,25,Crystal Palace,England,3600000,4500000,DF,30,2692,2,1001,0,4,0,0,1,17,0,0,59,0,0,0,0,0,0,0,56,14,69,36,0,62,0,0,109,55,41
Joel Ward,2017-2018,1989,28,Crystal Palace,England,4500000,4500000,DF,19,1616,0,681,1,4,0,0,3,1,1,0,40,0,0,0,0,0,0,0,46,11,28,25,1,35,0,1,61,0,25
John O'Shea,2015-2016,1981,34,Sunderland,Ireland,900000,900000,DF,28,2008,0,590,0,2,0,5,3,7,3,0,101,0,0,0,0,0,0,0,0,11,39,19,0,32,0,0,183,51,17
John O'Shea,2016-2017,1981,35,Sunderland,Ireland,900000,900000,DF,28,2160,0,686,1,5,0,2,5,3,2,0,95,0,0,0,0,0,0,0,0,17,39,17,0,29,0,0,150,58,47
John Stones,2018-2019,1994,24,Manchester City,England,45000000,54000000,DF,24,1763,0,1751,0,0,0,4,2,5,0,0,41,0,0,0,1,0,5,0,2,9,14,6,0,16,0,0,60,59,30
John Stones,2016-2017,1994,22,Manchester City,England,25200000,31500000,DF,27,2013,0,1464,0,1,0,4,3,13,2,0,63,0,0,0,0,0,3,0,0,14,39,8,0,26,3,0,115,49,27
John Stones,2015-2016,1994,21,Everton,England,11700000,25200000,DF,33,2779,0,1566,0,3,0,2,2,8,1,0,80,0,0,0,0,1,0,0,4,34,56,11,0,46,3,0,127,53,30
John Stones,2017-2018,1994,23,Manchester City,England,31500000,45000000,DF,18,1306,0,1246,0,0,0,2,5,11,4,1,21,0,0,0,0,0,7,0,1,5,19,6,0,15,0,0,41,0,11
John Terry,2015-2016,1980,34,Chelsea,England,3600000,2250000,DF,22,1989,1,924,0,2,2,0,3,10,2,0,50,0,0,0,2,1,0,0,0,19,38,10,0,21,0,0,88,49,22
Joleon Lescott,2015-2016,1982,32,Aston Villa,England,3600000,1350000,DF,31,2810,1,1061,0,2,0,0,2,11,3,1,109,0,0,0,0,0,2,0,4,21,85,16,0,35,1,0,186,71,34
Jon Gorenc Stankovic,2018-2019,1996,22,Huddersfield Town,Slovenia,450000,1350000,DF,11,719,0,294,0,2,0,2,5,9,2,0,10,0,0,0,0,0,7,0,0,9,9,9,0,26,0,0,19,22,16
Jonas Olsson,2015-2016,1983,32,West Bromwich Albion,Sweden,1350000,1350000,DF,28,2016,1,576,1,5,0,3,6,6,2,1,69,1,0,0,2,0,1,0,0,32,45,22,0,16,1,0,127,48,21
Jonjoe Kenny,2018-2019,1997,21,Everton,England,4500000,4500000,DF,10,790,0,427,1,1,0,2,1,3,0,1,14,0,0,0,0,0,3,0,17,2,17,10,0,22,0,0,30,23,11
Jonjoe Kenny,2017-2018,1997,20,Everton,England,225000,4500000,DF,19,1589,0,587,1,2,0,2,0,1,1,0,41,0,0,0,0,0,0,0,46,7,28,17,0,41,0,0,73,38,31
Jonny,2018-2019,1994,24,Wolves,Spain,10800000,18000000,DF,33,2777,1,1075,1,6,0,1,10,25,8,1,23,0,0,0,5,1,17,0,46,8,60,23,0,79,1,0,53,39,51
Jonny Evans,2018-2019,1988,30,Leicester City,Northern Ireland,13500000,9000000,DF,24,1994,1,1029,0,2,0,3,2,11,3,0,79,0,0,0,0,0,8,0,1,10,33,21,0,24,0,0,146,72,38
Jonny Evans,2015-2016,1988,27,West Bromwich Albion,Northern Ireland,5400000,5400000,DF,30,2593,1,984,1,4,0,0,3,7,1,0,60,0,0,0,0,1,0,0,22,28,92,23,0,74,0,0,104,54,30
Jonny Evans,2017-2018,1988,29,West Bromwich Albion,Northern Ireland,6300000,13500000,DF,28,2273,2,961,2,7,0,2,4,10,5,0,67,2,0,0,0,0,5,0,4,13,48,26,0,29,0,1,126,54,34
Jonny Evans,2016-2017,1988,28,West Bromwich Albion,Northern Ireland,5400000,6300000,DF,31,2638,2,942,1,8,0,1,2,9,5,0,91,2,0,0,0,0,1,0,9,19,74,31,0,42,1,0,151,45,29
Jordan Amavi,2015-2016,1994,21,Aston Villa,France,3600000,9000000,DF,10,836,0,368,2,2,0,1,0,5,1,0,19,0,0,0,0,0,0,0,40,3,37,18,0,36,1,0,32,20,17
Jordi Amat,2016-2017,1992,24,Swansea City,Spain,2750000,2750000,DF,17,1408,0,658,0,5,0,2,0,7,4,0,49,0,0,0,0,0,2,0,0,15,29,26,0,36,2,0,109,24,36
Jores Okore,2015-2016,1992,22,Aston Villa,Denmark,5000000,4000000,DF,12,1080,0,330,0,1,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,8,28,8,0,37,0,0,83,18,16
José Fonte,2016-2017,1983,32,Southampton,Portugal,4500000,6300000,DF,33,2845,0,1604,0,4,0,0,1,17,3,0,101,0,0,0,0,0,0,0,5,23,70,27,0,47,1,0,187,79,45
José Fonte,2015-2016,1983,31,Southampton,Portugal,4500000,4500000,DF,27,2025,0,956,0,3,0,0,20,35,10,2,3,0,0,0,1,3,0,29,69,1,22,12,0,37,0,0,7,3,17
José Holebas,2015-2016,1984,31,Watford,Greece,1800000,1800000,DF,37,3168,2,1622,0,4,1,0,3,20,8,0,90,2,0,0,1,0,2,0,9,32,81,21,0,53,0,0,224,91,42
José Holebas,2016-2017,1984,32,Watford,Greece,1800000,1800000,DF,33,2909,2,1158,4,14,0,0,5,28,7,0,65,0,0,0,1,0,0,56,164,10,55,43,0,62,2,0,114,47,28
José Holebas,2018-2019,1984,34,Watford,Greece,1800000,1800000,DF,28,2394,3,833,6,0,1,1,1,17,5,1,46,0,0,0,2,0,12,115,209,8,21,34,1,68,0,0,79,62,41
José Holebas,2017-2018,1984,33,Watford,Greece,1800000,1800000,DF,28,2381,0,958,4,7,0,2,2,17,3,0,43,0,0,0,0,0,14,92,210,8,29,37,0,51,1,0,81,45,35
Joseph Gomez,2018-2019,1997,21,Liverpool,England,19800000,31500000,DF,16,1060,0,787,0,2,0,4,1,5,1,0,17,0,0,0,0,0,4,0,7,5,14,12,0,17,0,0,39,24,19
Joseph Gomez,2017-2018,1997,20,Leicester City,England,3600000,19800000,DF,23,1901,0,1337,2,3,0,2,0,0,0,0,26,0,0,0,0,0,0,0,45,8,34,15,1,58,0,0,48,0,31
Juan Camilo Zúñiga,2016-2017,1985,31,Watford,Colombia,1100000,1650000,DF,21,813,1,358,0,0,0,15,5,6,1,0,6,0,0,0,0,2,0,0,11,0,18,5,0,19,0,0,22,10,7
Juan Foyth,2018-2019,1998,20,Tottenham,Argentina,4500000,13500000,DF,12,890,1,586,0,3,1,2,1,4,1,0,27,1,0,0,0,1,3,0,2,5,10,16,1,31,1,0,48,25,19
Kevin Long,2017-2018,1990,27,Burnley,Ireland,550000,2750000,DF,16,1440,1,541,2,1,0,0,0,10,2,1,76,1,0,0,0,0,8,0,2,14,19,15,0,32,1,1,127,80,58
Kevin Wimmer,2015-2016,1992,22,Tottenham,Austria,6750000,6300000,DF,10,812,0,541,0,2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,9,20,12,0,5,0,0,49,9,8
Kevin Wimmer,2017-2018,1992,25,Stoke City,Austria,10800000,9000000,DF,17,1321,0,504,0,5,0,3,1,0,0,0,40,0,0,0,0,0,0,0,2,12,30,20,1,24,0,0,78,19,24
Kieran Gibbs,2017-2018,1989,28,West Bromwich Albion,England,9000000,7200000,DF,33,2830,0,1014,1,3,0,1,5,9,1,0,41,0,0,0,0,0,8,4,74,12,48,22,0,41,0,0,82,42,39
Kieran Gibbs,2016-2017,1989,26,Arsenal,England,11700000,9000000,DF,11,702,0,372,1,3,0,3,3,5,2,1,25,0,0,0,0,0,0,0,31,0,10,11,0,12,0,0,34,20,25
Kieran Gibbs,2015-2016,1989,25,Arsenal,England,11700000,11700000,DF,15,381,1,198,0,0,0,12,2,5,1,0,5,0,0,0,2,2,0,1,9,0,11,3,0,12,0,0,10,8,13
Kieran Richardson,2015-2016,1984,30,Aston Villa,England,1350000,1100000,DF,11,723,0,269,1,4,0,3,3,7,2,0,12,0,0,0,0,1,1,0,21,3,12,18,0,18,0,0,20,9,9
Kieran Trippier,2017-2018,1990,27,Tottenham,England,9000000,18000000,DF,24,1913,0,1266,5,1,0,3,3,1,1,0,23,0,0,0,3,5,0,28,122,6,20,18,0,52,0,0,45,36,29
Kieran Trippier,2018-2019,1990,27,Tottenham,England,18000000,31500000,DF,27,2278,0,1542,3,2,0,0,3,8,3,0,30,0,0,1,6,3,5,73,185,5,23,20,0,67,2,1,61,31,28
Kieran Trippier,2016-2017,1990,25,Tottenham,England,5400000,9000000,DF,12,566,0,346,5,1,0,6,2,3,0,0,4,0,0,0,1,0,0,1,29,3,7,8,0,17,0,0,13,4,5
Kiko Femenía,2017-2018,1991,26,Watford,Spain,4400000,5500000,DF,23,1714,1,794,1,2,0,4,6,9,3,0,14,0,0,0,2,1,6,1,60,2,34,7,0,36,0,0,30,10,16
Kolo Touré,2015-2016,1981,34,Liverpool,Cote D'Ivoire,1800000,1500000,DF,14,859,1,465,0,1,0,5,3,4,2,0,13,0,0,0,0,0,0,0,0,3,25,2,1,22,0,0,45,9,14
Kurt Zouma,2017-2018,1994,23,Stoke City,France,13500000,13500000,DF,34,2888,1,1021,0,1,0,2,1,20,8,0,136,1,0,0,0,0,12,0,11,23,61,19,2,50,0,0,231,109,31
Kurt Zouma,2015-2016,1994,20,Chelsea,France,10800000,15300000,DF,23,1918,0,736,0,0,0,2,0,17,2,1,68,0,0,0,2,0,0,0,4,10,36,9,0,30,0,0,123,67,28
Kurt Zouma,2018-2019,1994,23,Everton,France,13500000,22500000,DF,32,2612,2,1442,2,3,0,3,0,19,3,0,63,2,0,0,2,0,16,0,2,12,54,20,0,32,0,0,120,98,52
