Player,Season,Born ,Age,Squad,Nation,Previous Market Value,Market Value,Position,App,Minutes,Goals,Passes,Assists,Shots,SOT,Tackles,ABW 
Shane Long,2016-2017,1987,29,Southampton,Ireland,9000000,8100000,FW,28,2111,10,595,4,63,22,15,0.479532164
Shane Long,2017-2018,1987,30,Southampton,Ireland,8100000,6300000,FW,28,2111,10,595,4,63,22,15,0.479532164
Shane Long,2018-2019,1987,31,Southampton,Ireland,6300000,6300000,FW,28,2111,10,595,4,63,22,15,0.479532164
Tomer Hemed,2017-2018,1987,30,Brighton and Hove Albion,Israel,2250000,2250000,FW,16,848,2,234,2,17,7,7,0.432258065
José Izquierdo,2017-2018,1992,25,Brighton and Hove Albion,Colombia,9000000,12600000,FW,32,1987,5,523,3,52,16,23,0.326086957
José Izquierdo,2018-2019,1992,26,Brighton and Hove Albion,Colombia,12600000,9000000,FW,32,1987,5,523,3,52,16,23,0.326086957
Joselu,2015-2016,1990,25,Stoke City,Spain,5400000,5400000,FW,22,1090,4,379,1,29,16,14,0.59375
Joselu,2017-2018,1990,27,Newcastle United,Spain,5400000,3150000,FW,22,1090,4,379,1,29,16,14,0.59375
Joselu,2018-2019,1990,28,Newcastle United,Spain,3150000,3600000,FW,22,1090,4,379,1,29,16,14,0.59375
Marcus Rashford,2016-2017,1997,18,Manchester United,England,5400000,16200000,FW,11,861,5,199,2,16,8,7,0.142857143
Graziano Pellè,2015-2016,1985,30,Southampton,Italy,12900000,12900000,FW,30,2173,11,872,6,81,25,13,0.568421053
Juninho Bacuna,2018-2019,1997,20,Huddersfield Town,Curacao,1650000,3150000,FW,21,1415,1,715,0,19,8,46,0.435897436
Joshua King,2017-2018,1992,25,AFC Bournemouth,Norway,7200000,9000000,FW,21,1924,6,444,2,54,20,29,0.37037037
Joshua King,2018-2019,1992,26,AFC Bournemouth,Norway,9000000,18000000,FW,21,1924,6,444,2,54,20,29,0.37037037
Marcus Rashford,2017-2018,1997,20,Manchester United,England,16200000,58500000,FW,11,861,5,199,2,16,8,7,0.142857143
Max-Alain Gradel,2015-2016,1987,28,AFC Bournemouth,Cote D'Ivoire,5850000,8100000,FW,14,899,1,286,0,18,6,23,0.416666667
Jürgen Locadia,2018-2019,1993,24,Brighton and Hove Albion,Netherlands,13600000,10800000,FW,6,223,1,51,1,1,1,1,0.083333333
Marcus Rashford,2018-2019,1997,20,Manchester United,England,58500000,72000000,FW,11,861,5,199,2,16,8,7,0.142857143
Manolo Gabbiadini,2016-2017,1991,24,Southampton,Italy,18700000,13500000,FW,11,731,4,117,0,29,11,2,0.290322581
Manolo Gabbiadini,2017-2018,1991,25,Southampton,Italy,13500000,10800000,FW,11,731,4,117,0,29,11,2,0.290322581
Manolo Gabbiadini,2018-2019,1991,26,Southampton,Italy,10800000,10800000,FW,11,731,4,117,0,29,11,2,0.290322581
Kenneth Zohore,2018-2019,1994,24,Cardiff City,Denmark,8800000,6300000,FW,19,746,1,136,1,17,8,3,0.353448276
Matthew Jarvis,2015-2016,1986,29,Norwich City,England,2700000,2700000,FW,22,1093,1,268,1,10,4,13,0.24
Stefano Okaka,2016-2017,1989,27,Watford,Italy,7150000,5400000,FW,19,954,4,230,0,27,12,12,0.430107527
Laurent Depoitre,2017-2018,1988,29,Huddersfield Town,Belgium,7150000,4050000,FW,33,1808,6,482,1,25,12,14,0.468634686
Laurent Depoitre,2018-2019,1988,30,Huddersfield Town,Belgium,4050000,3150000,FW,33,1808,6,482,1,25,12,14,0.468634686
Stefano Okaka,2017-2018,1989,28,Watford,Italy,5400000,4500000,FW,19,954,4,230,0,27,12,12,0.430107527
Leonardo Ulloa,2015-2016,1986,29,Leicester City,Argentina,9300000,7200000,FW,29,968,6,399,2,33,10,27,0.33974359
Leonardo Ulloa,2016-2017,1986,30,Leicester City,Argentina,7200000,5400000,FW,29,968,6,399,2,33,10,27,0.33974359
Leonardo Ulloa,2017-2018,1986,31,Brighton and Hove Albion,Argentina,5400000,4500000,FW,29,968,6,399,2,33,10,27,0.33974359
Raúl Jiménez,2018-2019,1991,27,Wolves,Mexico,16500000,31500000,FW,38,3122,13,1059,7,111,35,30,0.421621622
Loïc Rémy,2015-2016,1987,28,Chelsea,France,11300000,8100000,FW,13,285,1,101,0,13,5,0,0.3
Lucas Moura,2018-2019,1992,25,Tottenham,Brazil,25200000,36000000,FW,6,208,0,113,1,2,2,4,0.8
Lucas Perez,2016-2017,1988,28,Arsenal,Spain,13500000,16700000,FW,11,265,1,116,0,9,4,3,0.5
Lucas Pérez,2018-2019,1988,29,West Ham United,Spain,13500000,3600000,FW,15,466,3,143,0,9,3,6,0.176470588
Marouane Chamakh,2015-2016,1984,31,Crystal Palace,Morocco,2200000,1800000,FW,10,250,0,93,0,2,1,7,0.363636364
Luciano Vietto,2018-2019,1993,24,Fulham,Argentina,6300000,6300000,FW,20,985,0,386,4,24,8,14,0.416666667
Ibrahim Afellay,2015-2016,1986,29,Stoke City,Netherlands,3400000,4500000,FW,23,2105,2,1274,2,39,8,27,0.466666667
Jeremain Lens,2015-2016,1987,27,Sunderland,Netherlands,12000000,9900000,FW,20,1293,3,385,3,26,7,36,0.525
Luciano Narsingh,2017-2018,1990,27,Swansea City,Netherlands,4500000,4500000,FW,18,617,1,194,0,5,5,7,0.117647059
Emmanuel Emenike,2015-2016,1987,28,West Ham United,Nigeria,11000000,9000000,FW,13,509,0,142,0,10,0,5,0.256410256
Isaac Success,2016-2017,1996,20,Watford,Nigeria,3600000,3600000,FW,19,505,1,131,1,14,7,16,0.384615385
Isaac Success,2018-2019,1996,22,Watford,Nigeria,2200000,4500000,FW,19,505,1,131,1,14,7,16,0.384615385
Kelechi Iheanacho,2015-2016,1996,18,Manchester City,Nigeria,110000,6300000,FW,26,751,8,346,1,28,12,14,0.222222222
Marko Arnautovic,2015-2016,1989,26,West Ham United,Austria,5500000,9000000,FW,34,2818,11,1081,6,70,22,53,0.291666667
Marko Arnautovic,2016-2017,1989,27,West Ham United,Austria,9000000,13500000,FW,34,2818,11,1081,6,70,22,53,0.291666667
Marko Arnautovic,2017-2018,1989,28,West Ham United,Austria,13500000,22500000,FW,34,2818,11,1081,6,70,22,53,0.291666667
Marko Arnautovic,2018-2019,1989,29,West Ham United,Austria,22500000,31500000,FW,34,2818,11,1081,6,70,22,53,0.291666667
Michail Antonio,2015-2016,1990,25,West Ham United,England,7700000,9900000,FW,26,2062,8,523,3,54,20,37,0.534246575
Mauro Zárate,2015-2016,1987,28,West Ham United,Argentina,3300000,2700000,FW,15,790,3,263,0,29,11,25,0.3
Max-Alain Gradel,2016-2017,1987,29,AFC Bournemouth,Cote D'Ivoire,8100000,6300000,FW,14,899,1,286,0,18,6,23,0.416666667
Michail Antonio,2016-2017,1990,26,West Ham United,England,8100000,16200000,FW,26,2062,8,523,3,54,20,37,0.534246575
Michail Antonio,2018-2019,1990,28,West Ham United,England,16500000,16500000,FW,26,2062,8,523,3,54,20,37,0.534246575
Nathan Dyer,2015-2016,1987,27,Leicester City,England,5000000,3600000,FW,13,231,1,74,0,5,0,4,0.142857143
Kelechi Iheanacho,2016-2017,1996,19,Manchester City,Nigeria,6300000,13500000,FW,26,751,8,346,1,28,12,14,0.222222222
Matej Vydra,2018-2019,1992,26,Burnley,Czech Republic,11000000,7200000,FW,13,313,0,73,0,6,3,2,0.294117647
Peter Crouch,2015-2016,1981,34,Stoke City,England,1350000,1350000,FW,11,457,0,152,0,7,3,3,0.602409639
Michy Batshuayi,2016-2017,1993,22,Chelsea,Belgium,16500000,22500000,FW,20,239,5,80,1,17,8,2,0.375
Michy Batshuayi,2017-2018,1993,24,Chelsea,Belgium,22500000,36000000,FW,20,239,5,80,1,17,8,2,0.375
Michy Batshuayi,2018-2019,1993,24,Crystal Palace,Belgium,36000000,27000000,FW,20,239,5,80,1,17,8,2,0.375
Memphis Depay,2015-2016,1994,21,Manchester United,Netherlands,30800000,22500000,FW,29,1474,2,642,0,57,17,13,0.333333333
Kelechi Iheanacho,2017-2018,1996,21,Leicester City,Nigeria,13500000,13500000,FW,26,751,8,346,1,28,12,14,0.222222222
Kelechi Iheanacho,2018-2019,1996,21,Leicester City,Nigeria,13500000,10800000,FW,26,751,8,346,1,28,12,14,0.222222222
Peter Crouch,2016-2017,1981,35,Stoke City,England,1350000,1350000,FW,11,457,0,152,0,7,3,3,0.602409639
Peter Crouch,2017-2018,1981,36,Stoke City,England,1350000,900000,FW,11,457,0,152,0,7,3,3,0.602409639
Odion Ighalo,2015-2016,1989,26,Watford,Nigeria,4400000,10800000,FW,37,3151,15,722,3,109,48,27,0.252525253
Odion Ighalo,2016-2017,1989,27,Watford,Nigeria,10800000,6300000,FW,37,3151,15,722,3,109,48,27,0.252525253
Victor Anichebe,2015-2016,1988,27,West Bromwich Albion,Nigeria,3850000,1800000,FW,10,365,0,108,0,13,4,2,0.595744681
Mohamed Salah,2017-2018,1992,25,Liverpool,Egypt,88000000,135000000,FW,36,2921,32,946,10,144,67,12,0.270833333
Mohamed Salah,2018-2019,1992,26,Liverpool,Egypt,135000000,165000000,FW,36,2921,32,946,10,144,67,12,0.270833333
Nikica Jelavic,2015-2016,1985,30,West Ham United,Croatia,4600000,3600000,FW,13,339,1,74,0,11,1,3,0.322580645
Victor Anichebe,2016-2017,1988,28,Sunderland,Nigeria,1800000,1350000,FW,10,365,0,108,0,13,4,2,0.595744681
Victor Moses,2015-2016,1990,24,West Ham United,Nigeria,6300000,6300000,FW,21,981,1,280,2,22,4,13,0.333333333
Victor Moses,2016-2017,1990,25,Chelsea,Nigeria,6300000,16200000,FW,21,981,1,280,2,22,4,13,0.333333333
Olivier Giroud,2017-2018,1986,31,Chelsea,France,24200000,23200000,FW,29,984,7,375,1,48,15,9,0.610619469
Olivier Giroud,2018-2019,1986,31,Chelsea,France,16200000,13500000,FW,29,984,7,375,1,48,15,9,0.610619469
Olivier Giroud,2015-2016,1986,28,Arsenal,France,26200000,27500000,FW,29,984,7,375,1,48,15,9,0.610619469
Olivier Giroud,2016-2017,1986,29,Arsenal,France,22500000,19800000,FW,29,984,7,375,1,48,15,9,0.610619469
Mohamed Elyounoussi,2018-2019,1994,23,Southampton,Norway,13500000,13500000,FW,16,790,0,222,0,20,6,16,0.375
Hélder Costa,2018-2019,1994,24,Wolves,Portugal,11000000,16500000,FW,25,1345,0,442,2,25,7,18,0.222222222
Philippe Coutinho,2015-2016,1992,23,Liverpool,Brazil,22000000,31500000,FW,26,2003,8,1092,5,111,30,35,0.178571429
Philippe Coutinho,2016-2017,1992,24,Liverpool,Brazil,31500000,40500000,FW,26,2003,8,1092,5,111,30,35,0.178571429
Ivan Cavaleiro,2018-2019,1993,24,Wolves,Portugal,11000000,11000000,FW,23,683,3,294,1,13,4,5,0.28125
Florin Andone,2018-2019,1993,25,Brighton and Hove Albion,Romania,6600000,6600000,FW,23,873,3,165,0,19,8,10,0.336363636
Pedro,2015-2016,1987,28,Chelsea,Spain,15000000,20700000,FW,29,2040,7,971,2,57,16,37,0.307692308
Pedro,2016-2017,1987,29,Chelsea,Spain,20700000,25200000,FW,29,2040,7,971,2,57,16,37,0.307692308
Richarlison,2017-2018,1997,20,Watford,Brazil,2200000,22500000,FW,38,2827,5,804,4,95,22,64,0.425531915
Richarlison,2018-2019,1997,21,Everton,Brazil,22500000,45000000,FW,38,2827,5,804,4,95,22,64,0.425531915
Riyad Mahrez,2015-2016,1991,24,Leicester City,Algeria,7700000,18000000,FW,37,3052,17,1034,11,86,39,53,0.35
Riyad Mahrez,2016-2017,1991,25,Leicester City,Algeria,18000000,27000000,FW,37,3052,17,1034,11,86,39,53,0.35
Riyad Mahrez,2017-2018,1991,26,Leicester City,Algeria,27000000,45000000,FW,37,3052,17,1034,11,86,39,53,0.35
Pedro,2017-2018,1987,30,Chelsea,Spain,25200000,22500000,FW,29,2040,7,971,2,57,16,37,0.307692308
Pedro,2018-2019,1987,31,Chelsea,Spain,22500000,18000000,FW,29,2040,7,971,2,57,16,37,0.307692308
Raheem Sterling,2015-2016,1994,20,Manchester City,England,34000000,40500000,FW,31,1925,6,846,2,52,22,34,0.266666667
Roberto Firmino,2015-2016,1991,23,Liverpool,Brazil,27500000,31500000,FW,22,1981,10,998,7,63,25,67,0.126760563
Roberto Firmino,2016-2017,1991,24,Liverpool,Brazil,31500000,34500000,FW,22,1981,10,998,7,63,25,67,0.126760563
Roberto Firmino,2017-2018,1991,25,Liverpool,Brazil,34500000,72000000,FW,22,1981,10,998,7,63,25,67,0.126760563
Roberto Firmino,2018-2019,1991,26,Liverpool,Brazil,72000000,72000000,FW,22,1981,10,998,7,63,25,67,0.126760563
Raheem Sterling,2016-2017,1994,21,Manchester City,England,40500000,40500000,FW,31,1925,6,846,2,52,22,34,0.266666667
Raheem Sterling,2017-2018,1994,23,Manchester City,England,40500000,81000000,FW,31,1925,6,846,2,52,22,34,0.266666667
Romelu Lukaku,2015-2016,1993,22,Everton,Belgium,30800000,36000000,FW,37,3174,18,1098,6,118,48,13,0.392405063
Harry Kane,2017-2018,1993,24,Tottenham,England,54000000,108000000,FW,38,3368,25,962,1,158,75,29,0.348623853
Romelu Lukaku,2016-2017,1993,23,Everton,Belgium,36000000,45000000,FW,37,3174,18,1098,6,118,48,13,0.392405063
Romelu Lukaku,2017-2018,1993,24,Manchester United,Belgium,45000000,81000000,FW,37,3174,18,1098,6,118,48,13,0.392405063
Romelu Lukaku,2018-2019,1993,25,Manchester United,Belgium,81000000,67500000,FW,37,3174,18,1098,6,118,48,13,0.392405063
Rudy Gestede,2015-2016,1988,26,Aston Villa,Benin,6300000,6300000,FW,18,1657,5,597,0,61,18,11,0.585915493
Rudy Gestede,2016-2017,1988,27,Middlesbrough,Benin,6300000,6300000,FW,18,1657,5,597,0,61,18,11,0.585915493
Radamel Falcao,2015-2016,1986,29,Chelsea,Colombia,31500000,13500000,FW,10,228,1,84,0,11,0,2,0.416666667
Harry Kane,2018-2019,1993,25,Tottenham,England,108000000,135000000,FW,38,3368,25,962,1,158,75,29,0.348623853
Vincent Janssen,2016-2017,1994,22,Tottenham,Netherlands,11700000,11700000,FW,27,832,2,225,2,30,14,15,0.176470588
Raheem Sterling,2018-2019,1994,23,Manchester City,England,81000000,126000000,FW,31,1925,6,846,2,52,22,34,0.266666667
Oliver McBurnie,2017-2018,1996,21,Swansea City,Scotland,225000,3600000,FW,5,77,0,33,0,2,1,1,0.230769231
Rickie Lambert,2015-2016,1982,33,West Bromwich Albion,England,3300000,2250000,FW,19,617,1,272,1,14,4,0,0.350877193
Steven Fletcher,2015-2016,1987,28,Sunderland,Scotland,5000000,2700000,FW,16,1016,4,290,0,25,10,11,0.412903226
Steven Naismith,2015-2016,1986,28,Norwich City,Scotland,4400000,5400000,FW,15,1330,4,501,1,25,9,23,0.287671233
M'Baye Niang,2016-2017,1994,21,Watford,Senegal,13500000,16500000,FW,16,1254,2,405,2,32,13,11,0.234375
Mame Biram Diouf,2015-2016,1987,27,Stoke City,Senegal,10000000,7200000,FW,26,1269,5,264,0,31,16,18,0.390804598
Mame Biram Diouf,2016-2017,1987,28,Stoke City,Senegal,7200000,6300000,FW,26,1269,5,264,0,31,16,18,0.390804598
Saido Berahino,2016-2017,1993,22,Stoke City,Burundi,13500000,13500000,FW,1,35,0,19,1,0,0,0,1
Saido Berahino,2017-2018,1993,23,Stoke City,Burundi,13500000,7200000,FW,1,35,0,19,1,0,0,0,1
Mame Biram Diouf,2017-2018,1987,30,Stoke City,Senegal,6300000,6300000,FW,26,1269,5,264,0,31,16,18,0.390804598
Oumar Niasse,2016-2017,1990,26,Hull City,Senegal,10800000,8100000,FW,5,142,0,43,0,2,1,4,0.181818182
Sergio Agüero,2015-2016,1988,27,Manchester City,Argentina,50000000,54000000,FW,30,2373,24,727,2,119,52,15,0.310344828
Sergio Agüero,2016-2017,1988,28,Manchester City,Argentina,54000000,58500000,FW,30,2373,24,727,2,119,52,15,0.310344828
Sergio Agüero,2017-2018,1988,29,Manchester City,Argentina,58500000,72000000,FW,30,2373,24,727,2,119,52,15,0.310344828
Sergio Agüero,2018-2019,1988,30,Manchester City,Argentina,72000000,58500000,FW,30,2373,24,727,2,119,52,15,0.310344828
Oumar Niasse,2017-2018,1990,27,Everton,Senegal,8100000,7200000,FW,5,142,0,43,0,2,1,4,0.181818182
Oumar Niasse,2018-2019,1990,28,Cardiff City,Senegal,7200000,5400000,FW,5,142,0,43,0,2,1,4,0.181818182
Papiss Cissé,2015-2016,1985,30,Newcastle United,Senegal,7500000,4500000,FW,21,1070,3,405,0,23,9,10,0.347222222
Sadio Mane,2016-2017,1992,24,Liverpool,Senegal,27000000,36000000,FW,27,2240,13,1020,5,57,24,23,0.358974359
Sadio Mané,2015-2016,1992,23,Southampton,Senegal,19800000,27000000,FW,28,2386,1,1044,3,27,6,58,0.371428571
Sadio Mané,2017-2018,1992,25,Liverpool,Senegal,36000000,63000000,FW,28,2386,1,1044,3,27,6,58,0.371428571
Sadio Mané,2018-2019,1992,26,Liverpool,Senegal,63000000,108000000,FW,28,2386,1,1044,3,27,6,58,0.371428571
Salomón Rondón,2015-2016,1989,25,West Bromwich Albion,Senegal,15300000,15300000,FW,37,2604,11,964,6,86,34,54,0.381578947
Shinji Okazaki,2015-2016,1986,29,Leicester City,Japan,7000000,9000000,FW,36,2070,5,542,0,46,12,37,0.286486486
Shinji Okazaki,2016-2017,1986,30,Leicester City,Japan,9000000,6300000,FW,36,2070,5,542,0,46,12,37,0.286486486
Shinji Okazaki,2017-2018,1986,31,Leicester City,Japan,6300000,5400000,FW,36,2070,5,542,0,46,12,37,0.286486486
Shinji Okazaki,2018-2019,1986,32,Leicester City,Japan,5400000,3600000,FW,36,2070,5,542,0,46,12,37,0.286486486
Son Heung-Min,2015-2016,1992,23,Tottenham,South Korea,17600000,22500000,FW,28,1105,4,447,1,38,13,27,0.32
Son Heung-Min,2016-2017,1992,24,Tottenham,South Korea,22500000,27000000,FW,28,1105,4,447,1,38,13,27,0.32
Son Heung-Min,2017-2018,1992,25,Tottenham,South Korea,27000000,45000000,FW,28,1105,4,447,1,38,13,27,0.32
Jesé,2017-2018,1993,24,Stoke City,Spain,6750000,6750000,FW,13,616,1,146,1,13,5,10,0
Jesús Navas,2015-2016,1985,30,Manchester City,Spain,18000000,18000000,FW,34,2279,0,1268,7,31,8,29,0.214285714
Juan Mata,2015-2016,1988,27,Manchester United,Spain,31400000,27900000,FW,38,2898,6,1803,5,57,22,30,0.222222222
Scott Sinclair,2015-2016,1989,26,Aston Villa,Spain,2150000,3150000,FW,15,1292,0,1228,3,24,8,28,0.142857143
Willian,2016-2017,1988,27,Chelsea,Brazil,28800000,28800000,FW,34,1529,8,777,2,44,15,19,0.083333333
Stéphane Sessègnon,2015-2016,1984,31,West Bromwich Albion,Benin,2000000,1800000,FW,25,1758,2,552,2,31,10,19,0.243243243
Steve Mounie,2017-2018,1994,23,Huddersfield Town,Benin,6050000,9000000,FW,28,1858,7,523,1,49,21,11,0.521428571
Steve Mounie,2018-2019,1994,24,Huddersfield Town,Benin,9000000,9000000,FW,28,1858,7,523,1,49,21,11,0.521428571
Zlatan Ibrahimovic,2016-2017,1981,35,Manchester United,Sweden,13500000,9000000,FW,28,2437,17,1041,5,115,46,10,0.497005988
Emmanuel Adebayor,2015-2016,1984,31,Crystal Palace,Togo,5500000,2250000,FW,12,616,1,230,1,12,4,2,0.317460317
Tammy Abraham,2017-2018,1997,20,Swansea City,England,8800000,28800000,FW,31,1720,5,300,1,42,15,10,0.402061856
Theo Walcott,2017-2018,1989,28,Everton,England,22000000,22000000,FW,28,1925,10,538,2,62,29,36,0.35
Theo Walcott,2015-2016,1989,26,Arsenal,England,27500000,24800000,FW,28,1925,10,538,2,62,29,36,0.35
Theo Walcott,2018-2019,1989,29,Everton,England,18000000,16200000,FW,28,1925,10,538,2,62,29,36,0.35
Troy Deeney,2015-2016,1988,27,Watford,England,8000000,9900000,FW,38,3291,13,1289,7,94,32,49,0.525727069
Floyd Ayité,2018-2019,1988,29,Fulham,Togo,3300000,2250000,FW,16,468,1,192,0,7,1,4,0.461538462
Troy Deeney,2016-2017,1988,28,Watford,England,9900000,9900000,FW,38,3291,13,1289,7,94,32,49,0.525727069
Troy Deeney,2017-2018,1988,29,Watford,England,9900000,9000000,FW,38,3291,13,1289,7,94,32,49,0.525727069
Troy Deeney,2018-2019,1988,30,Watford,England,9000000,9000000,FW,38,3291,13,1289,7,94,32,49,0.525727069
Wahbi Khazri,2015-2016,1991,24,Sunderland,Tunisia,7700000,8100000,FW,14,1077,2,327,1,24,0,27,0.263157895
Wayne Rooney,2015-2016,1985,29,Manchester United,England,40000000,31500000,FW,28,2410,8,1144,6,72,25,29,0.304878049
Salomón Rondón,2016-2017,1989,26,West Bromwich Albion,Venezuela,18700000,13500000,FW,37,2604,11,964,6,86,34,54,0.381578947
Salomón Rondón,2017-2018,1989,28,West Bromwich Albion,Venezuela,13500000,11700000,FW,37,2604,11,964,6,86,34,54,0.381578947
Salomón Rondón,2018-2019,1989,28,Newcastle United,Venezuela,11700000,13500000,FW,37,2604,11,964,6,86,34,54,0.381578947
Samir Nasri,2015-2016,1987,28,Manchester City,Venezuela,23100000,13500000,FW,34,2564,9,630,2,71,21,9,0.358267717
Son Heung-Min,2018-2019,1992,26,Tottenham,South Korea,45000000,72000000,FW,28,1105,4,447,1,38,13,27,0.32
Fernando Llorente,2017-2018,1985,32,Tottenham,Spain,6600000,6300000,FW,33,2453,15,900,1,52,26,18,0.555160142
Fernando Llorente,2018-2019,1985,33,Tottenham,Spain,6300000,3150000,FW,33,2453,15,900,1,52,26,18,0.555160142
Sam Vokes,2016-2017,1989,26,Burnley,Wales,3850000,4400000,FW,37,2055,10,602,3,57,23,7,0.503562945
Wayne Rooney,2016-2017,1985,30,Manchester United,England,31500000,13500000,FW,28,2410,8,1144,6,72,25,29,0.304878049
Wayne Rooney,2017-2018,1985,32,Everton,England,13500000,9000000,FW,28,2410,8,1144,6,72,25,29,0.304878049
Wilfried Bony,2015-2016,1988,26,Manchester City,Cote D'Ivoire,22500000,19800000,FW,26,1223,4,408,3,60,17,9,0.510638298
Wilfried Bony,2016-2017,1988,27,Stoke City,Cote D'Ivoire,19800000,16200000,FW,26,1223,4,408,3,60,17,9,0.510638298
Wilfried Bony,2017-2018,1988,29,Swansea City,Cote D'Ivoire,16200000,9000000,FW,26,1223,4,408,3,60,17,9,0.510638298
Wilfried Zaha,2015-2016,1992,22,Crystal Palace,Cote D'Ivoire,6600000,8100000,FW,34,2492,2,554,0,32,9,46,0.366666667
Wilfried Zaha,2016-2017,1992,23,Crystal Palace,Cote D'Ivoire,8100000,16200000,FW,34,2492,2,554,0,32,9,46,0.366666667
Wilfried Zaha,2017-2018,1992,25,Crystal Palace,Cote D'Ivoire,16200000,27000000,FW,34,2492,2,554,0,32,9,46,0.366666667
Wilfried Zaha,2018-2019,1992,25,Crystal Palace,Cote D'Ivoire,27000000,40500000,FW,34,2492,2,554,0,32,9,46,0.366666667
Willian,2015-2016,1988,26,Chelsea,Brazil,28800000,27000000,FW,34,1529,8,777,2,44,15,19,0.083333333
Yoshinori Muto,2018-2019,1992,26,Newcastle United,Japan,11000000,8100000,FW,17,517,1,113,0,6,3,8,0.27027027
Sam Vokes,2017-2018,1989,28,Burnley,Wales,4000000,5400000,FW,37,2055,10,602,3,57,23,7,0.503562945
Willian,2018-2019,1988,29,Chelsea,Brazil,27000000,36000000,FW,34,1529,8,777,2,44,15,19,0.083333333
Sam Vokes,2018-2019,1989,28,Burnley,Wales,5400000,4500000,FW,37,2055,10,602,3,57,23,7,0.503562945
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,